English,Urdu,Russian,korean
come,آو,приходить,오다
 get, حاصل کریں, получать, 얻다
 give, دینا, давать, 주다
 go, جاؤ, идти, 가다
 keep, رکھنا, держать, 유지하다
 let, دو, позволять, 허락하다
 make, بنانا, делать, 만들다
 put, ڈال, помещать, 놓다
 seem, لگتا ہے, казаться, 인 것 같다
 take, لے لو, брать, 가져가다
 be, ہونا, быть, BE
 do, کرو, делать, 하다
 have, ہے, иметь, 가지다
 say, کہنا, сказать, 말하다
 see, دیکھیں, видеть, 보다
 send, بھیجیں, отправлять, 보내다
 may, ہو سکتا ہے, может, 5월
 will, مرضی, воля, 할 것이다
 about, کے بارے میں, о, 에 대한
 across, اس پار, через, 가로질러
 after, کے بعد, после, 후에
 against, کے خلاف, против, 에 맞서
 among, درمیان, среди, 중에
 at, پر, в, 에
 before, پہلے, до, 전에
 between, کے درمیان, между, 사이
 by, کی طرف سے, к, 에 의해
 down, نیچے, вниз, 아래에
 from, سے, от, 에서
 in, میں, в, 안에
 off, بند, выключенный, 끄다
 on, پر, на, 에
 over, ختم, над, 위에
 through, کے ذریعے, через, 을 통해
 to, کو, к, 에게
 under, کے تحت, под, 아래에
 up, اوپر, вверх, 위로
 with, کے ساتھ, с, 와 함께
 as, کے طور پر, как, 처럼
 for, کے لیے, для, 을 위한
 of, کی, из, 의
 till, تک,до,까지
 than, سے, чем, 보다
 a, a,а,아
 the, دی,то,그
 all, تمام, все, 모두
 any, کوئی بھی, любой, 어느
 every, ہر, каждый, 모든
 no, نہیں, нет, 아니요
 other, دوسرے, другой, 다른
 some, کچھ, некоторый, 일부
 such, اس طرح, такой, 그런
 that, کہ, что, 저것
 this, یہ, этот, 이것
 I, میں,Я, 나
 he, وہ, он, 그
 you, آپ, ты, 너
 who, ڈبلیو ایچ او, ВОЗ, WHO
 and, اور, и, 그리고
 because, کیونکہ, потому что, 왜냐하면
 but, لیکن, но, 하지만
 or, یا, или, 또는
 if, اگر, если, 만약에
 though, اگرچہ, хотя, 그렇지만
 while, جبکہ, пока, 하는 동안
 how, کس طرح, как, 어떻게
 when, جب, когда, 언제
 where, کہاں, где, 어디
 why, کیوں, почему, 왜
 again, دوبارہ, снова, 다시
 ever, کبھی, всегда, 항상
 far, دور, далеко, 멀리
 forward, آگے, вперед, 앞으로
 here, یہاں, здесь, 여기
 near, قریب, около, 가까운
 now, اب, сейчас, 지금
 out, باہر, вне, 밖으로
 still, اب بھی, все еще, 아직
 then, پھر, затем, 그 다음에
 there, وہاں, там, 거기
 together, ایک ساتھ, вместе, 함께
 well, ٹھیک ہے, хорошо, 잘
 almost, تقریبا, почти, 거의
 enough, کافی, достаточно, 충분한
 even, یہاں تک کہ, даже, 심지어
 little, تھوڑا, маленький, 작은
 much, بہت, много, 많이
 not, نہیں, нет, 아니다
 only, صرف, только, 오직
 quite, کافی, довольно, 상당히
 so, تو, так, 그래서
 very, بہت, очень, 매우
 tomorrow, کل, завтра, 내일
 yesterday, کل, вчера, 어제
 north, شمال, север, 북쪽
 south, جنوب, юг, 남쪽
 east, مشرق, восток, 동쪽
 west, مغرب,запад,서쪽
 please, براہ مہربانی, пожалуйста, 제발
 yes, ہاں, да, 예
 account, اکاؤنٹ, счет, 계정
 act, عمل, действовать, 행동
 addition, اضافہ, добавление, 덧셈
 adjustment, ایڈجسٹمنٹ, корректирование,조정
 advertisement, اشتہار, реклама, 광고
 agreement, معاہدہ, соглашение, 합의
 air, ہوا, воздух, 공기
 amount, رقم, количество, 양
 amusement, تفریح, развлечение,오락
 animal, جانور,животное, 동물
 answer, جواب, отвечать, 답변
 apparatus, اپریٹس,аппарат,장치
 approval, منظوری, одобрение, 승인
 argument, دلیل,аргумент, 논쟁
 art, فن, искусство, 미술
 attack, حملہ,атака, 공격
 attempt, کوشش, пытаться, 시도
 attention, توجہ, внимание, 주목
 attraction, کشش,притяжение,매력
 authority, اتھارٹی, власть, 권한
 back, واپس, назад, 뒤쪽에
 balance, توازن,баланс, 균형
 base, بنیاد, база,베이스
 behaviour, سلوک, поведение, 행동
 belief, عقیدہ,вера, 믿음
 birth, پیدائش,рождение,출생
 bit, تھوڑا سا, кусочек, 조금
 bite, کاٹنا, кусать, 깨물다
 blood, خون, кровь, 피
 blow, دھچکا, дуть, 불다
 body, جسم, тело, 몸
 brass, پیتل, латунь,황동
 bread, روٹی, хлеб, 빵
 breath, سانس, дыхание, 호흡
 brother, بھائی, брат, 형제
 building, عمارت, здание, 건물
 burn, جلنا, гореть, 불타다
 burst, پھٹ, лопаться, 터지다
 business, کاروبار, бизнес, 사업
 butter, مکھن, масло, 버터
 canvas, کینوس, холст,캔버스
 care, دیکھ بھال,забота,케어
 cause, وجہ, причина, 원인
 chalk, چاک,мел,분필
 chance, موقع, шанс, 가능성
 change, تبدیلی, изменять, 변화
 cloth, کپڑا,ткань, 옷감
 coal, کوئلہ, уголь,석탄
 colour, رنگ, цвет, 색상
 comfort, آرام,комфорт, 편안
 committee, کمیٹی,комитет, 위원회
 company, کمپنی, компания, 회사
 comparison, موازنہ, сравнение, 비교
 competition, مقابلہ, соревнование, 경쟁
 condition, حالت, состояние, 상태
 connection, کنکشن, связь, 연결
 control, کنٹرول, контроль, 제어
 cook, پکانا, готовить, 요리하다
 copper, تانبا, медь,구리
 copy, کاپی,копия, 복사
 cork, کارک,пробка,코르크
 cotton, کپاس, хлопок, 면
 cough, کھانسی, кашель, 기침
 country, ملک, страна, 국가
 cover, احاطہ, крышка, 씌우다
 crack, شگاف, трескаться, 금이 가다
 credit, کریڈٹ,кредит, 신용 거래
 crime, جرم, преступление, 범죄
 crush, کچلنا, раздавить, 으깨다
 cry, رونا, плакать, 울다
 current, موجودہ, текущий, 현재의
 curve, وکر, изгиб,곡선
 damage, نقصان, повреждать, 손상
 danger, خطرہ, Опасность,위험
 daughter, بیٹی, дочь, 딸
 day, دن, день, 낮
 death, موت, смерть, 죽음
 debt, قرض, долг, 빚
 decision, فیصلہ, решение, 결정
 degree, ڈگری, степень, 도
 design, ڈیزائن, дизайн, 설계
 desire, خواہش, желание, 욕구
 destruction, تباہی,разрушение, 파괴
 detail, تفصیل,деталь, 세부 사항
 development, ترقی, разработка, 개발
 digestion, ہاضمہ,пищеварение,소화
 direction, سمت, направление, 방향
 discovery, دریافت,открытие,발견
 discussion, بحث,обсуждение, 논의
 disease, بیماری, болезнь, 질병
 disgust, نفرت,отвращение,혐오감
 distance, فاصلہ,расстояние, 거리
 distribution, تقسیم, распределение, 분포
 division, تقسیم, разделение, 분할
 doubt, شک, сомневаться, 의심
 drink, پینا, напиток, 마시다
 driving, ڈرائیونگ,вождение,운전
 dust, دھول, пыль, 먼지
 earth, زمین, земля, 지구
 edge, کنارے, край, 가장자리
 education, تعلیم, образование, 교육
 effect, اثر, эффект, 효과
 end, اختتام, конец, 끝
 error, غلطی, ошибка,오류
 event, واقعہ, событие, 이벤트
 example, مثال, пример, 예
 exchange, تبادلہ, обмен, 교환
 existence, وجود, существование, 존재
 expansion, توسیع, расширение,확장
 experience, تجربہ, опыт, 경험
 expert, ماہر,эксперт, 전문가
 fact, حقیقت,факт, 사실
 fall, گر, падать, 떨어지다
 family, خاندان, семья, 가족
 father, باپ, отец, 아버지
 fear, خوف, страх, 두려움
 feeling, احساس, чувство, 감정
 fiction, افسانہ, вымысел, 소설
 field, میدان, поле, 필드
 fight, لڑنا, драться, 싸움
 fire, آگ, огонь, 불
 flame, شعلہ, пламя, 불꽃
 flight, پرواز, полет, 비행
 flower, پھول, цветок, 꽃
 fold, گنا, складывать,접다
 food, کھانا, еда, 음식
 force, طاقت, сила, 힘
 form, فارم, форма, 형태
 friend, دوست,друг, 친구
 front, سامنے, передний, 앞쪽
 fruit, پھل,фрукты, 과일
 glass, گلاس, стекло, 유리
 gold, سونا,золото, 금
 government, حکومت, правительство, 정부
 grain, اناج, зерно, 곡물
 grass, گھاس, трава, 잔디
 grip, گرفت, схватить,그립
 group, گروپ, группа, 그룹
 growth, ترقی, рост,성장
 guide, گائیڈ, гид, 가이드
 harbour, بندرگاہ,гавань,항구
 harmony, ہم آہنگی,гармония,조화
 hate, نفرت, ненавидеть, 싫어하다
 hearing, سماعت,слух,청력
 heat, گرمی, нагревать, 열
 help, مدد, помощь, 돕다
 history, تاریخ,история, 역사
 hole, سوراخ, дыра, 구멍
 hope, امید, надеяться, 희망
 hour, گھنٹہ, час, 시간
 humour, مزاح,юмор,유머
 ice, برف, лед, 얼음
 idea, خیال,идея, 아이디어
 impulse, تسلسل,импульс,충동
 increase, اضافہ, увеличивать, 증가하다
 industry, صنعت,промышленность, 산업
 ink, سیاہی, чернила,잉크
 insect, کیڑے,насекомое, 곤충
 instrument, آلہ,инструмент, 기구
 insurance, انشورنس, страхование, 보험
 interest, دلچسپی, интерес, 관심
 invention, ایجاد,изобретение, 발명
 iron, لوہا, железо, 철
 jelly, جیلی,желе,젤리
 join, شامل ہونا, присоединиться, 가입하다
 journey, سفر, путешествие, 여행
 judge, جج, судить, 판사
 jump, چھلانگ,прыжок,점프하다
 kick, لات مارنا, пинать,킥
 kiss, بوسہ, целовать, 키스
 knowledge, علم, знание, 지식
 land, زمین, земля, 땅
 language, زبان, язык, 언어
 laugh, ہنسنا, смех, 웃다
 law, قانون, закон, 법
 lead, لیڈ, вести, 선두
 learning, سیکھنا, обучение, 학습
 leather, چمڑا, кожа, 가죽
 letter, خط, письмо, 편지
 level, سطح, уровень, 수준
 lift, اٹھانا, поднимать, 승강기
 light, روشنی, свет, 빛
 limit, حد,предел, 한계
 linen, کتان, шерсть,린넨
 liquid, مائع, жидкость, 액체
 list, فہرست, список, 목록
 look, دیکھو, смотреть, 바라보다
 loss, نقصان, потеря, 손실
 love, محبت, любовь, 사랑
 machine, مشین, машина, 기계
 man, آدمی, мужчина, 남성
 manager, مینیجر, менеджер, 관리자
 mark, نشان, отметка, 표시
 market, مارکیٹ, рынок, 시장
 mass, بڑے پیمانے پر,масса, 대량의
 meal, کھانا, еда, 식사
 measure, پیمائش, мера, 측정하다
 meat, گوشت, мясо, 고기
 meeting, ملاقات, встреча, 회의
 memory, یادداشت,память, 메모리
 metal, دھات,металл, 금속
 middle, درمیانی, середина, 가운데
 milk, دودھ, молоко, 우유
 mind, دماغ, разум, 정신
 mine, میرا, мой, 내 거
 minute, منٹ,минута, 분
 mist, دھند, туман,안개
 money, پیسہ, деньги, 돈
 month, مہینہ, месяц, 월
 morning, صبح, утро, 아침
 mother, ماں, мать, 어머니
 motion, تحریک, движение,동작
 mountain, پہاڑ, гора, 산
 move, منتقل, двигаться, 이동하다
 music, موسیقی, музыка, 음악
 name, نام, имя, 이름
 nation, قوم,нация, 국가
 need, ضرورت, нуждаться, 필요
 news, خبریں,новости, 소식
 night, رات, ночь, 밤
 noise, شور, шум, 소음
 note, نوٹ, примечание, 메모
 number, نمبر, число, 숫자
 observation, مشاہدہ,наблюдение, 관찰
 offer, پیشکش, предложение, 권하다
 oil, تیل, масло, 기름
 operation, آپریشن,операция, 작업
 opinion, رائے, мнение, 의견
 order, حکم, заказ, 주문하다
 organization, تنظیم,организация, 조직
 ornament, زیور,орнамент,장식품
 owner, مالک, владелец, 소유자
 page, صفحہ, страница,페이지
 pain, درد, боль, 통증
 paint, پینٹ, краска,페인트
 paper, کاغذ, бумага, 종이
 part, حصہ, часть, 부분
 paste, پیسٹ,паста, 반죽
 payment, ادائیگی, оплата, 지불
 peace, امن, мир, 평화
 person, شخص, человек, 사람
 place, جگہ, место, 장소
 plant, پلانٹ, растение, 식물
 play, کھیلیں, играть, 놀다
 pleasure, خوشی, удовольствие, 기쁨
 point, نقطہ, точка, 가리키다
 poison, زہر, яд,독
 polish, پالش,польский,광택제
 porter, پورٹر,портер,포터
 position, پوزیشن, позиция, 위치
 powder, پاؤڈر, пудра,가루
 power, طاقت, власть, 힘
 price, قیمت, цена, 가격
 print, پرنٹ,печать,인쇄하다
 process, عمل, процесс, 프로세스
 produce, پیداوار, производить, 생산하다
 profit, منافع, выгода, 이익
 property, جائیداد, свойство, 재산
 prose, نثر,проза,산문
 protest, احتجاج,протест, 항의
 pull, کھینچنا, тянуть, 당기다
 punishment, سزا, наказание, 처벌
 purpose, مقصد, цель, 목적
 push, دھکا, толкать,밀다
 quality, معیار, качество, 품질
 question, سوال, вопрос, 질문
 rain, بارش, дождь, 비
 range, رینج, диапазон, 범위
 rate, شرح, ставка, 비율
 ray, کرن,луч,레이
 reaction, ردعمل,реакция, 반응
 reading, پڑھنا,чтение, 독서
 reason, وجہ, причина, 이유
 record, ریکارڈ, записывать, 기록
 regret, افسوس, сожалеть, 후회
 relation, رشتہ,отношение,관계
 religion, مذہب,религия, 종교
 representative, نمائندہ, представитель, 대표
 request, درخواست, запрос, 요구
 respect, احترام, уважать, 존경
 rest, آرام, отдых, 나머지
 reward, انعام, награда, 보상
 rhythm, تال,ритм,리듬
 rice, چاول, рис, 쌀
 river, دریا, река, 강
 road, سڑک, дорога, 도로
 roll, رول, рулон,롤
 room, کمرہ, комната, 방
 rub, رگڑنا,руб,문지르다
 rule, حکمرانی,правило, 규칙
 run, چلائیں, бегать, 달리다
 salt, نمک, соль, 소금
 sand, ریت, песок,모래
 scale, پیمانہ, шкала, 규모
 science, سائنس, наука, 과학
 sea, سمندر, море, 바다
 seat, نشست, сиденье,좌석
 secretary, سیکرٹری,секретарь, 비서
 selection, انتخاب,выбор,선택
 self, خود, себя,자기 자신
 sense, احساس, смысл, 감각
 servant, نوکر,слуга, 하인
 sex, جنس,секс,섹스
 shade, سایہ, оттенок,그늘
 shake, ہلانا,встряхнуть,흔들다
 shame, شرم, стыд, 창피
 shock, جھٹکا,шок,충격
 side, طرف, сторона, 옆
 sign, نشان, знак, 징후
 silk, ریشم,шелк,실크
 silver, چاندی, серебро, 은
 sister, بہن, сестра, 자매
 size, سائز, размер,크기
 sky, آسمان, небо, 하늘
 sleep, سونا, спать, 잠
 slip, پرچی, соскальзывать,미끄러지다
 slope, ڈھال, склон,경사
 smash, توڑ, разгромить,부수다
 smell, بو, запах, 냄새가 나다
 smile, مسکراہٹ, улыбка, 웃다
 smoke, دھواں,дым,연기
 sneeze, چھینک,чихание,재채기하다
 snow, برف,снег, 눈
 soap, صابن,мыло, 비누
